Location,Gear,Treatment,Cage,Bag,Oyster,Height,Length,Width,Cup.ratio,Shell.shape,Sum actual dimen.,3:2:1 exp. height,3:2:1 exp. length,3:2:1 exp. width,Chi-square
Inside,BP,BPi,,,1,63,44,15,0.24,1.74,122,61,40.66666667,20.33333333,1.737704918
Inside,BP,BPi,,,2,63,45,14,0.22,2.50,122,61,40.66666667,20.33333333,2.5
Inside,BP,BPi,,,3,65,34,14,0.22,2.88,113,56.5,37.66666667,18.83333333,2.876106195
Inside,BP,BPi,,,4,41,35,11,0.27,2.23,87,43.5,29,14.5,2.229885057
Inside,BP,BPi,,,5,58,38,14,0.24,1.24,110,55,36.66666667,18.33333333,1.236363636
Inside,BP,BPi,,,6,54,34,13,0.24,1.12,101,50.5,33.66666667,16.83333333,1.118811881
Inside,BP,BPi,,,7,34,28,9,0.26,1.54,71,35.5,23.66666667,11.83333333,1.535211268
Inside,BP,BPi,,,8,36,30,9,0.25,2.04,75,37.5,25,12.5,2.04
Inside,BP,BPi,,,9,40,31,10,0.25,1.51,81,40.5,27,13.5,1.50617284
Inside,BP,BPi,,,10,48,34,11,0.23,1.65,93,46.5,31,15.5,1.64516129
Inside,BP,BPi,,,11,33,27,7,0.21,2.54,67,33.5,22.33333333,11.16666667,2.537313433
Inside,BP,BPi,,,12,70,44,15,0.21,2.46,129,64.5,43,21.5,2.457364341
Inside,BP,BPi,,,13,57,37,14,0.25,1.08,108,54,36,18,1.083333333
Inside,BP,BPi,,,14,48,40,14,0.29,1.76,102,51,34,17,1.764705882
Inside,BP,BPi,,,15,45,37,10,0.22,3.18,92,46,30.66666667,15.33333333,3.184782609
Inside,BP,BPi,,,16,38,32,9,0.24,2.59,79,39.5,26.33333333,13.16666667,2.594936709
Inside,BP,BPi,,,17,60,38,15,0.25,1.00,113,56.5,37.66666667,18.83333333,1
Inside,BP,BPi,,,18,51,40,11,0.22,3.18,102,51,34,17,3.176470588
Inside,BP,BPi,,,19,65,45,20,0.31,0.19,130,65,43.33333333,21.66666667,0.1923076923
Inside,BP,BPi,,,20,58,37,17,0.29,0.22,112,56,37.33333333,18.66666667,0.2232142857
Inside,BP,BPi,,,21,45,38,12,0.27,2.33,95,47.5,31.66666667,15.83333333,2.326315789
Inside,BP,BPi,,,22,44,33,10,0.23,1.95,87,43.5,29,14.5,1.954022989
Inside,BP,BPi,,,23,53,53,12,0.23,8.35,118,59,39.33333333,19.66666667,8.347457627
Inside,BP,BPi,,,24,55,37,12,0.22,1.97,104,52,34.66666667,17.33333333,1.971153846
Inside,BP,BPi,,,25,47,32,12,0.26,0.80,91,45.5,30.33333333,15.16666667,0.8021978022
Inside,BP,BPi,,,26,37,30,9,0.24,1.95,76,38,25.33333333,12.66666667,1.947368421
Inside,BP,BPi,,,27,44,35,11,0.25,1.92,90,45,30,15,1.922222222
Inside,BP,BPi,,,28,57,34,15,0.26,0.75,106,53,35.33333333,17.66666667,0.7547169811
Inside,BP,BPi,,,29,38,25,6,0.16,3.16,69,34.5,23,11.5,3.15942029
Inside,BP,BPi,,,30,64,38,14,0.22,2.10,116,58,38.66666667,19.33333333,2.103448276
Inside,BP,BPi,,,31,49,41,13,0.27,2.43,103,51.5,34.33333333,17.16666667,2.427184466
Inside,BP,BPi,,,32,46,25,11,0.24,1.33,82,41,27.33333333,13.66666667,1.329268293
Inside,BP,BPi,,,33,45,31,10,0.22,1.59,86,43,28.66666667,14.33333333,1.593023256
Inside,BP,BPi,,,34,65,35,19,0.29,1.09,119,59.5,39.66666667,19.83333333,1.092436975
Inside,BP,BPi,,,35,39,24,8,0.21,1.59,71,35.5,23.66666667,11.83333333,1.591549296
Inside,BP,BPi,,,36,45,34,11,0.24,1.60,90,45,30,15,1.6
Inside,BP,BPi,,,37,55,38,11,0.20,2.81,104,52,34.66666667,17.33333333,2.807692308
Inside,BP,BPi,,,38,30,20,6,0.20,1.43,56,28,18.66666667,9.333333333,1.428571429
Inside,BP,BPi,,,39,49,30,13,0.27,0.57,92,46,30.66666667,15.33333333,0.5652173913
Inside,BP,BPi,,,40,60,33,14,0.23,1.81,107,53.5,35.66666667,17.83333333,1.813084112
Inside,BP,BPi,,,41,63,35,15,0.24,1.72,113,56.5,37.66666667,18.83333333,1.716814159
Inside,BP,BPi,,,42,40,31,9,0.23,2.11,80,40,26.66666667,13.33333333,2.1125
Inside,BP,BPi,,,43,47,39,14,0.30,1.57,100,50,33.33333333,16.66666667,1.57
Inside,BP,BPi,,,44,44,50,14,0.32,8.19,108,54,36,18,8.185185185
Inside,BP,BPi,,,45,35,37,13,0.37,4.07,85,42.5,28.33333333,14.16666667,4.070588235
Inside,BP,BPi,,,46,45,36,11,0.24,2.17,92,46,30.66666667,15.33333333,2.173913043
Inside,BP,BPi,,,47,54,35,12,0.22,1.68,101,50.5,33.66666667,16.83333333,1.683168317
Inside,BP,BPi,,,48,52,39,12,0.23,2.19,103,51.5,34.33333333,17.16666667,2.194174757
Inside,BP,BPi,,,49,30,24,12,0.40,0.55,66,33,22,11,0.5454545455
Inside,BP,BPi,,,50,54,37,14,0.26,0.86,105,52.5,35,17.5,0.8571428571
Inside,BP,BPi,,,51,51,46,14,0.27,3.65,111,55.5,37,18.5,3.648648649
Inside,BP,BPi,,,52,56,36,14,0.25,0.94,106,53,35.33333333,17.66666667,0.9433962264
Inside,BP,BPi,,,53,51,36,12,0.24,1.55,99,49.5,33,16.5,1.545454545
Inside,BP,BPi,,,54,49,33,12,0.24,1.03,94,47,31.33333333,15.66666667,1.031914894
Inside,BP,BPi,,,55,50,40,14,0.28,1.54,104,52,34.66666667,17.33333333,1.538461538
Inside,BP,BPi,,,56,47,32,12,0.26,0.80,91,45.5,30.33333333,15.16666667,0.8021978022
Inside,BP,BPi,,,57,43,31,12,0.28,0.57,86,43,28.66666667,14.33333333,0.5697674419
Inside,BP,BPi,,,58,36,32,11,0.31,1.89,79,39.5,26.33333333,13.16666667,1.886075949
Inside,BP,BPi,,,59,61,33,11,0.18,3.90,105,52.5,35,17.5,3.904761905
Inside,BP,BPi,,,60,47,33,12,0.26,0.92,92,46,30.66666667,15.33333333,0.9239130435
Inside,BP,BPi,,,61,33,33,10,0.30,3.54,76,38,25.33333333,12.66666667,3.539473684
Inside,BP,BPi,,,62,36,32,8,0.22,3.58,76,38,25.33333333,12.66666667,3.578947368
Inside,BP,BPi,,,63,30,24,7,0.23,1.66,61,30.5,20.33333333,10.16666667,1.655737705
Inside,BP,BPi,,,64,50,35,14,0.28,0.51,99,49.5,33,16.5,0.5050505051
Inside,BP,BPi,,,65,40,32,11,0.28,1.31,83,41.5,27.66666667,13.83333333,1.313253012
Inside,BP,BPi,,,66,61,47,21,0.34,0.57,129,64.5,43,21.5,0.5736434109
Inside,BP,BPi,,,67,62,38,16,0.26,0.86,116,58,38.66666667,19.33333333,0.8620689655
Inside,BP,BPi,,,68,45,35,10,0.22,2.50,90,45,30,15,2.5
Inside,BP,BPi,,,69,52,36,14,0.27,0.67,102,51,34,17,0.6666666667
Inside,BP,BPi,,,70,54,43,12,0.22,3.32,109,54.5,36.33333333,18.16666667,3.321100917
Inside,BP,BPi,,,71,54,37,13,0.24,1.32,104,52,34.66666667,17.33333333,1.317307692
Inside,BP,BPi,,,72,37,25,8,0.22,1.39,70,35,23.33333333,11.66666667,1.385714286
Inside,BP,BPi,,,73,29,25,8,0.28,1.56,62,31,20.66666667,10.33333333,1.564516129
Inside,BP,BPi,,,74,42,31,9,0.21,2.11,82,41,27.33333333,13.66666667,2.109756098
Inside,BP,BPi,,,75,71,44,14,0.20,3.29,129,64.5,43,21.5,3.294573643
Inside,BP,BPi,,,76,48,32,10,0.21,2.00,90,45,30,15,2
Inside,BP,BPi,,,77,53,29,11,0.21,2.34,93,46.5,31,15.5,2.344086022
Inside,BP,BPi,,,78,39,31,11,0.28,1.11,81,40.5,27,13.5,1.111111111
Inside,BP,BPi,,,79,51,42,12,0.24,3.17,105,52.5,35,17.5,3.171428571
Inside,BP,BPi,,,80,48,41,12,0.25,3.11,101,50.5,33.66666667,16.83333333,3.108910891
Inside,BP,BPi,,,81,31,21,7,0.23,0.98,59,29.5,19.66666667,9.833333333,0.9830508475
Inside,BP,BPi,,,82,40,32,13,0.33,0.72,85,42.5,28.33333333,14.16666667,0.7176470588
Inside,BP,BPi,,,83,46,30,10,0.22,1.58,86,43,28.66666667,14.33333333,1.581395349
Inside,BP,BPi,,,84,37,30,10,0.27,1.42,77,38.5,25.66666667,12.83333333,1.415584416
Inside,BP,BPi,,,85,50,25,11,0.22,2.38,86,43,28.66666667,14.33333333,2.38372093
Inside,BP,BPi,,,86,48,40,14,0.29,1.76,102,51,34,17,1.764705882
Inside,BP,BPi,,,87,46,34,12,0.26,1.09,92,46,30.66666667,15.33333333,1.086956522
Inside,BP,BPi,,,88,38,31,10,0.26,1.65,79,39.5,26.33333333,13.16666667,1.64556962
Inside,BP,BPi,,,89,57,38,13,0.23,1.67,108,54,36,18,1.666666667
Inside,BP,BPi,,,90,36,30,11,0.31,1.16,77,38.5,25.66666667,12.83333333,1.155844156
Inside,BP,BPi,,,91,68,44,14,0.21,2.83,126,63,42,21,2.825396825
Inside,BP,BPi,,,92,42,28,8,0.19,2.31,78,39,26,13,2.307692308
Inside,BP,BPi,,,93,43,30,11,0.26,0.81,84,42,28,14,0.8095238095
Inside,BP,BPi,,,94,60,37,13,0.22,2.01,110,55,36.66666667,18.33333333,2.009090909
Inside,BP,BPi,,,95,50,35,11,0.22,1.93,96,48,32,16,1.927083333
Inside,BP,BPi,,,96,46,32,11,0.24,1.22,89,44.5,29.66666667,14.83333333,1.224719101
Outside,BP,BPo,,,1,55,40,16,0.29,0.59,111,55.5,37,18.5,0.5855855856
Outside,BP,BPo,,,2,56,38,13,0.23,1.58,107,53.5,35.66666667,17.83333333,1.579439252
Outside,BP,BPo,,,3,59,37,14,0.24,1.32,110,55,36.66666667,18.33333333,1.318181818
Outside,BP,BPo,,,4,45,39,11,0.24,3.31,95,47.5,31.66666667,15.83333333,3.305263158
Outside,BP,BPo,,,5,49,40,12,0.24,2.62,101,50.5,33.66666667,16.83333333,2.623762376
Outside,BP,BPo,,,6,58,46,15,0.26,2.23,119,59.5,39.66666667,19.83333333,2.226890756
Outside,BP,BPo,,,7,62,41,14,0.23,1.86,117,58.5,39,19.5,1.863247863
Outside,BP,BPo,,,8,49,42,14,0.29,2.33,105,52.5,35,17.5,2.333333333
Outside,BP,BPo,,,9,39,27,10,0.26,0.70,76,38,25.33333333,12.66666667,0.6973684211
Outside,BP,BPo,,,10,53,33,13,0.25,0.99,99,49.5,33,16.5,0.9898989899
Outside,BP,BPo,,,11,68,38,17,0.25,1.50,123,61.5,41,20.5,1.504065041
Outside,BP,BPo,,,12,60,33,13,0.22,2.31,106,53,35.33333333,17.66666667,2.311320755
Outside,BP,BPo,,,13,64,49,15,0.23,2.82,128,64,42.66666667,21.33333333,2.8203125
Outside,BP,BPo,,,14,59,36,12,0.20,2.48,107,53.5,35.66666667,17.83333333,2.476635514
Outside,BP,BPo,,,15,41,25,9,0.22,1.31,75,37.5,25,12.5,1.306666667
Outside,BP,BPo,,,16,41,27,12,0.29,0.16,80,40,26.66666667,13.33333333,0.1625
Outside,BP,BPo,,,17,61,34,14,0.23,1.88,109,54.5,36.33333333,18.16666667,1.880733945
Outside,BP,BPo,,,18,56,42,14,0.25,1.75,112,56,37.33333333,18.66666667,1.75
Outside,BP,BPo,,,19,69,40,14,0.20,3.00,123,61.5,41,20.5,3
Outside,BP,BPo,,,20,32,26,9,0.28,1.09,67,33.5,22.33333333,11.16666667,1.089552239
Outside,BP,BPo,,,21,62,35,12,0.19,3.17,109,54.5,36.33333333,18.16666667,3.174311927
Outside,BP,BPo,,,22,49,38,14,0.29,1.08,101,50.5,33.66666667,16.83333333,1.079207921
Outside,BP,BPo,,,23,41,32,10,0.24,1.75,83,41.5,27.66666667,13.83333333,1.746987952
Outside,BP,BPo,,,24,57,32,12,0.21,2.31,101,50.5,33.66666667,16.83333333,2.306930693
Outside,BP,BPo,,,25,73,40,18,0.25,1.84,131,65.5,43.66666667,21.83333333,1.839694656
Outside,BP,BPo,,,26,56,40,14,0.25,1.35,110,55,36.66666667,18.33333333,1.345454545
Outside,BP,BPo,,,27,62,40,15,0.24,1.27,117,58.5,39,19.5,1.273504274
Outside,BP,BPo,,,28,43,30,10,0.23,1.31,83,41.5,27.66666667,13.83333333,1.313253012
Outside,BP,BPo,,,29,50,43,14,0.28,2.56,107,53.5,35.66666667,17.83333333,2.560747664
Outside,BP,BPo,,,30,49,42,12,0.24,3.39,103,51.5,34.33333333,17.16666667,3.388349515
Outside,BP,BPo,,,31,44,36,11,0.25,2.25,91,45.5,30.33333333,15.16666667,2.252747253
Outside,BP,BPo,,,32,52,38,15,0.29,0.62,105,52.5,35,17.5,0.619047619
Outside,BP,BPo,,,33,64,38,16,0.25,1.15,118,59,39.33333333,19.66666667,1.152542373
Outside,BP,BPo,,,34,34,23,9,0.26,0.44,66,33,22,11,0.4393939394
Outside,BP,BPo,,,35,61,44,19,0.31,0.32,124,62,41.33333333,20.66666667,0.3225806452
Outside,BP,BPo,,,36,59,40,15,0.25,1.02,114,57,38,19,1.01754386
Outside,BP,BPo,,,37,30,29,9,0.30,2.72,68,34,22.66666667,11.33333333,2.720588235
Outside,BP,BPo,,,38,54,40,14,0.26,1.33,108,54,36,18,1.333333333
Outside,BP,BPo,,,39,37,30,9,0.24,1.95,76,38,25.33333333,12.66666667,1.947368421
Outside,BP,BPo,,,40,44,38,14,0.32,1.71,96,48,32,16,1.708333333
Outside,BP,BPo,,,41,44,35,10,0.23,2.54,89,44.5,29.66666667,14.83333333,2.539325843
Outside,BP,BPo,,,42,63,38,15,0.24,1.41,116,58,38.66666667,19.33333333,1.413793103
Outside,BP,BPo,,,43,60,34,13,0.22,2.18,107,53.5,35.66666667,17.83333333,2.177570093
Outside,BP,BPo,,,44,27,24,5,0.19,3.57,56,28,18.66666667,9.333333333,3.571428571
Outside,BP,BPo,,,45,42,38,12,0.29,2.83,92,46,30.66666667,15.33333333,2.826086957
Outside,BP,BPo,,,46,48,39,12,0.25,2.36,99,49.5,33,16.5,2.363636364
Outside,BP,BPo,,,47,58,45,14,0.24,2.48,117,58.5,39,19.5,2.478632479
Outside,BP,BPo,,,48,35,30,8,0.23,2.81,73,36.5,24.33333333,12.16666667,2.808219178
Outside,BP,BPo,,,49,48,32,13,0.27,0.48,93,46.5,31,15.5,0.4838709677
Outside,BP,BPo,,,50,55,31,12,0.22,1.97,98,49,32.66666667,16.33333333,1.969387755
Outside,BP,BPo,,,51,55,32,18,0.33,0.39,105,52.5,35,17.5,0.3904761905
Outside,BP,BPo,,,52,39,28,9,0.23,1.37,76,38,25.33333333,12.66666667,1.368421053
Outside,BP,BPo,,,53,55,37,14,0.25,0.92,106,53,35.33333333,17.66666667,0.9150943396
Outside,BP,BPo,,,54,27,23,7,0.26,1.58,57,28.5,19,9.5,1.578947368
Outside,BP,BPo,,,55,54,42,12,0.22,3.00,108,54,36,18,3
Outside,BP,BPo,,,56,45,29,11,0.24,0.87,85,42.5,28.33333333,14.16666667,0.8705882353
Outside,BP,BPo,,,57,65,48,17,0.26,1.51,130,65,43.33333333,21.66666667,1.507692308
Outside,BP,BPo,,,58,42,35,9,0.21,3.41,86,43,28.66666667,14.33333333,3.406976744
Outside,BP,BPo,,,59,51,36,12,0.24,1.55,99,49.5,33,16.5,1.545454545
Outside,BP,BPo,,,60,60,37,15,0.25,1.01,112,56,37.33333333,18.66666667,1.008928571
Outside,BP,BPo,,,61,47,40,11,0.23,3.47,98,49,32.66666667,16.33333333,3.469387755
Outside,BP,BPo,,,62,18,16,3,0.17,2.73,37,18.5,12.33333333,6.166666667,2.72972973
Outside,BP,BPo,,,63,45,31,13,0.29,0.29,89,44.5,29.66666667,14.83333333,0.2921348315
Outside,BP,BPo,,,64,41,29,9,0.22,1.65,79,39.5,26.33333333,13.16666667,1.64556962
Outside,BP,BPo,,,65,58,45,13,0.22,3.11,116,58,38.66666667,19.33333333,3.112068966
Outside,BP,BPo,,,66,69,38,15,0.22,2.62,122,61,40.66666667,20.33333333,2.62295082
Outside,BP,BPo,,,67,53,38,14,0.26,0.96,105,52.5,35,17.5,0.9619047619
Outside,BP,BPo,,,68,35,29,10,0.29,1.31,74,37,24.66666667,12.33333333,1.310810811
Outside,BP,BPo,,,69,51,35,14,0.27,0.53,100,50,33.33333333,16.66666667,0.53
Outside,BP,BPo,,,70,53,32,16,0.30,0.25,101,50.5,33.66666667,16.83333333,0.2475247525
Outside,BP,BPo,,,71,54,43,14,0.26,2.11,111,55.5,37,18.5,2.108108108
Outside,BP,BPo,,,72,52,37,11,0.21,2.41,100,50,33.33333333,16.66666667,2.41
Outside,BP,BPo,,,73,32,19,6,0.19,1.72,57,28.5,19,9.5,1.719298246
Outside,BP,BPo,,,74,42,32,10,0.24,1.71,84,42,28,14,1.714285714
Outside,BP,BPo,,,75,63,42,17,0.27,0.66,122,61,40.66666667,20.33333333,0.6557377049
Outside,BP,BPo,,,76,65,44,14,0.22,2.48,123,61.5,41,20.5,2.479674797
Outside,BP,BPo,,,77,51,38,16,0.31,0.43,105,52.5,35,17.5,0.4285714286
Outside,BP,BPo,,,78,29,24,7,0.24,1.73,60,30,20,10,1.733333333
Outside,BP,BPo,,,79,52,36,11,0.21,2.23,99,49.5,33,16.5,2.232323232
Outside,BP,BPo,,,80,46,35,10,0.22,2.48,91,45.5,30.33333333,15.16666667,2.483516484
Outside,BP,BPo,,,81,44,28,10,0.23,1.22,82,41,27.33333333,13.66666667,1.219512195
Outside,BP,BPo,,,82,54,34,12,0.22,1.64,100,50,33.33333333,16.66666667,1.64
Outside,BP,BPo,,,83,54,30,11,0.20,2.45,95,47.5,31.66666667,15.83333333,2.452631579
Outside,BP,BPo,,,84,52,37,11,0.21,2.41,100,50,33.33333333,16.66666667,2.41
Outside,BP,BPo,,,85,57,38,15,0.26,0.73,110,55,36.66666667,18.33333333,0.7272727273
Outside,BP,BPo,,,86,33,25,8,0.24,1.23,66,33,22,11,1.227272727
Outside,BP,BPo,,,87,47,35,11,0.23,1.83,93,46.5,31,15.5,1.827956989
Outside,BP,BPo,,,88,42,28,10,0.24,1.00,80,40,26.66666667,13.33333333,1
Outside,BP,BPo,,,89,53,33,12,0.23,1.48,98,49,32.66666667,16.33333333,1.479591837
Outside,BP,BPo,,,90,39,29,9,0.23,1.58,77,38.5,25.66666667,12.83333333,1.584415584
Outside,BP,BPo,,,91,28,19,6,0.21,1.09,53,26.5,17.66666667,8.833333333,1.094339623
Outside,BP,BPo,,,92,37,22,9,0.24,0.76,68,34,22.66666667,11.33333333,0.7647058824
Outside,BP,BPo,,,93,48,37,13,0.27,1.28,98,49,32.66666667,16.33333333,1.275510204
Outside,BP,BPo,,,94,53,38,12,0.23,1.99,103,51.5,34.33333333,17.16666667,1.990291262
Outside,BP,BPo,,,95,59,46,19,0.32,0.81,124,62,41.33333333,20.66666667,0.8064516129
Outside,BP,BPo,,,96,56,40,12,0.21,2.52,108,54,36,18,2.518518519
Inside,FB,FBi,,1,1,53,36,11,0.21,2.32,100,50,33.33333333,16.66666667,2.32
Inside,FB,FBi,,1,2,51,37,14,0.27,0.79,102,51,34,17,0.7941176471
