Bag,Height,Length,Width,Cup_ratio,Shell_index,Oyster #,Sum actual dimen.,3:2:1 exp. height,3:2:1 exp. length,3:2:1 exp. width,Chi-square
1,50,28,14,0.28,0.70,1,92,46,30.66666667,15.33333333,0.6956521739
1,51,31,16,0.31,0.17,2,98,49,32.66666667,16.33333333,0.1734693878
1,56,33,13,0.23,1.46,3,102,51,34,17,1.460784314
1,53,40,15,0.28,0.96,4,108,54,36,18,0.962962963
1,61,32,15,0.25,1.85,5,108,54,36,18,1.851851852
1,47,30,10,0.21,1.71,6,87,43.5,29,14.5,1.712643678
1,43,27,11,0.26,0.62,7,81,40.5,27,13.5,0.6172839506
1,49,29,13,0.27,0.64,8,91,45.5,30.33333333,15.16666667,0.6373626374
1,63,36,13,0.21,2.64,9,112,56,37.33333333,18.66666667,2.642857143
1,38,20,10,0.26,0.94,10,68,34,22.66666667,11.33333333,0.9411764706
1,32,24,10,0.31,0.30,11,66,33,22,11,0.303030303
1,30,21,5,0.17,2.45,12,56,28,18.66666667,9.333333333,2.446428571
1,58,40,15,0.26,0.96,13,113,56.5,37.66666667,18.83333333,0.9646017699
1,39,26,10,0.26,0.60,14,75,37.5,25,12.5,0.6
1,58,34,14,0.24,1.28,15,106,53,35.33333333,17.66666667,1.283018868
1,40,31,12,0.30,0.70,16,83,41.5,27.66666667,13.83333333,0.6987951807
1,59,40,15,0.25,1.02,17,114,57,38,19,1.01754386
1,39,28,11,0.28,0.46,18,78,39,26,13,0.4615384615
1,32,24,6,0.19,2.39,19,62,31,20.66666667,10.33333333,2.387096774
1,57,38,14,0.25,1.15,20,109,54.5,36.33333333,18.16666667,1.146788991
1,32,19,7,0.22,1.05,21,58,29,19.33333333,9.666666667,1.051724138
1,25,20,7,0.28,0.77,22,52,26,17.33333333,8.666666667,0.7692307692
1,47,24,10,0.21,2.28,23,81,40.5,27,13.5,2.283950617
1,52,30,14,0.27,0.71,24,96,48,32,16,0.7083333333
1,49,30,10,0.20,2.03,25,89,44.5,29.66666667,14.83333333,2.033707865
1,46,31,13,0.28,0.32,26,90,45,30,15,0.3222222222
1,46,31,13,0.28,0.32,27,90,45,30,15,0.3222222222
1,44,31,11,0.25,0.99,28,86,43,28.66666667,14.33333333,0.988372093
1,40,35,12,0.30,1.95,29,87,43.5,29,14.5,1.954022989
1,26,16,7,0.27,0.27,30,49,24.5,16.33333333,8.166666667,0.2653061224
1,46,36,11,0.24,2.12,31,93,46.5,31,15.5,2.11827957
1,28,11,8,0.29,2.26,32,47,23.5,15.66666667,7.833333333,2.255319149
2,59,36,12,0.20,2.48,33,107,53.5,35.66666667,17.83333333,2.476635514
2,45,33,13,0.29,0.55,34,91,45.5,30.33333333,15.16666667,0.5494505495
2,40,26,11,0.28,0.32,35,77,38.5,25.66666667,12.83333333,0.3246753247
2,46,31,12,0.26,0.65,36,89,44.5,29.66666667,14.83333333,0.6516853933
2,37,27,10,0.27,0.66,37,74,37,24.66666667,12.33333333,0.6621621622
2,59,38,16,0.27,0.54,38,113,56.5,37.66666667,18.83333333,0.5398230088
2,57,30,17,0.30,1.12,39,104,52,34.66666667,17.33333333,1.115384615
2,42,22,10,0.24,1.41,40,74,37,24.66666667,12.33333333,1.405405405
2,38,25,11,0.29,0.18,41,74,37,24.66666667,12.33333333,0.1756756757
2,42,23,10,0.24,1.20,42,75,37.5,25,12.5,1.2
2,32,21,10,0.31,0.03,43,63,31.5,21,10.5,0.03174603175
2,44,27,13,0.30,0.20,44,84,42,28,14,0.2023809524
2,44,30,11,0.25,0.86,45,85,42.5,28.33333333,14.16666667,0.8588235294
2,44,32,11,0.25,1.16,46,87,43.5,29,14.5,1.16091954
2,35,23,11,0.31,0.03,47,69,34.5,23,11.5,0.02898550725
2,42,24,10,0.24,1.05,48,76,38,25.33333333,12.66666667,1.052631579
2,45,29,12,0.27,0.48,49,86,43,28.66666667,14.33333333,0.476744186
2,38,33,11,0.29,1.91,50,82,41,27.33333333,13.66666667,1.914634146
2,29,20,7,0.24,0.71,51,56,28,18.66666667,9.333333333,0.7142857143
2,46,29,12,0.26,0.57,52,87,43.5,29,14.5,0.5747126437
2,45,24,11,0.24,1.30,53,80,40,26.66666667,13.33333333,1.3
2,48,36,12,0.25,1.50,54,96,48,32,16,1.5
2,39,28,10,0.26,0.84,55,77,38.5,25.66666667,12.83333333,0.8441558442
2,34,23,8,0.24,0.89,56,65,32.5,21.66666667,10.83333333,0.8923076923
2,28,26,9,0.32,1.79,57,63,31.5,21,10.5,1.793650794
2,26,20,8,0.31,0.37,58,54,27,18,9,0.3703703704
2,26,20,7,0.27,0.70,59,53,26.5,17.66666667,8.833333333,0.6981132075
2,25,21,8,0.32,0.76,60,54,27,18,9,0.7592592593
2,43,30,10,0.23,1.31,61,83,41.5,27.66666667,13.83333333,1.313253012
2,45,29,11,0.24,0.87,62,85,42.5,28.33333333,14.16666667,0.8705882353
2,32,25,9,0.28,0.80,63,66,33,22,11,0.803030303
2,30,22,8,0.27,0.60,64,60,30,20,10,0.6
3,43,36,11,0.26,2.36,65,90,45,30,15,2.355555556
3,62,34,16,0.26,1.32,66,112,56,37.33333333,18.66666667,1.321428571
3,69,43,19,0.28,0.56,67,131,65.5,43.66666667,21.83333333,0.5648854962
3,42,25,11,0.26,0.58,68,78,39,26,13,0.5769230769
3,55,34,13,0.24,1.25,69,102,51,34,17,1.254901961
3,64,30,20,0.31,2.60,70,114,57,38,19,2.596491228
3,48,34,16,0.33,0.08,71,98,49,32.66666667,16.33333333,0.08163265306
3,52,39,15,0.29,0.80,72,106,53,35.33333333,17.66666667,0.8018867925
3,45,26,9,0.20,2.05,73,80,40,26.66666667,13.33333333,2.05
3,35,20,8,0.23,1.03,74,63,31.5,21,10.5,1.031746032
3,40,29,10,0.25,1.04,75,79,39.5,26.33333333,13.16666667,1.037974684
3,40,30,10,0.25,1.25,76,80,40,26.66666667,13.33333333,1.25
3,40,25,9,0.23,1.15,77,74,37,24.66666667,12.33333333,1.148648649
3,26,18,7,0.27,0.33,78,51,25.5,17,8.5,0.3333333333
3,28,18,8,0.29,0.15,79,54,27,18,9,0.1481481481
3,24,21,5,0.21,2.50,80,50,25,16.66666667,8.333333333,2.5
3,39,24,9,0.23,1.00,81,72,36,24,12,1
3,36,28,13,0.36,0.38,82,77,38.5,25.66666667,12.83333333,0.3766233766
3,45,30,10,0.22,1.47,83,85,42.5,28.33333333,14.16666667,1.470588235
3,38,32,11,0.29,1.54,84,81,40.5,27,13.5,1.543209877
3,49,31,13,0.27,0.54,85,93,46.5,31,15.5,0.5376344086
3,40,25,11,0.28,0.33,86,76,38,25.33333333,12.66666667,0.3289473684
3,42,30,12,0.29,0.43,87,84,42,28,14,0.4285714286
3,29,24,7,0.24,1.73,88,60,30,20,10,1.733333333
3,40,24,9,0.23,1.16,89,73,36.5,24.33333333,12.16666667,1.164383562
3,64,42,16,0.25,1.11,90,122,61,40.66666667,20.33333333,1.114754098
3,32,24,9,0.28,0.57,91,65,32.5,21.66666667,10.83333333,0.5692307692
3,47,27,11,0.23,1.25,92,85,42.5,28.33333333,14.16666667,1.247058824
3,42,27,8,0.19,2.21,93,77,38.5,25.66666667,12.83333333,2.207792208
3,41,27,11,0.27,0.43,94,79,39.5,26.33333333,13.16666667,0.4303797468
3,27,20,9,0.33,0.14,95,56,28,18.66666667,9.333333333,0.1428571429
3,43,27,17,0.40,0.57,96,87,43.5,29,14.5,0.5747126437
Rep.,37,24,13,0.35,0.05,1,74,37,24.66666667,12.33333333,0.05405405405
Rep.,48,37,13,0.27,1.28,2,98,49,32.66666667,16.33333333,1.275510204
Rep.,46,37,12,0.26,1.87,3,95,47.5,31.66666667,15.83333333,1.873684211
Rep.,67,39,15,0.22,2.07,4,121,60.5,40.33333333,20.16666667,2.066115702
Rep.,36,35,13,0.36,2.68,5,84,42,28,14,2.678571429
Rep.,60,42,19,0.32,0.14,6,121,60.5,40.33333333,20.16666667,0.1404958678
Rep.,60,40,20,0.33,0.00,7,120,60,40,20,0
Rep.,47,29,11,0.23,1.13,8,87,43.5,29,14.5,1.126436782
Rep.,48,34,13,0.27,0.68,9,95,47.5,31.66666667,15.83333333,0.6842105263
Rep.,38,28,8,0.21,2.00,10,74,37,24.66666667,12.33333333,2
Rep.,40,27,9,0.23,1.28,11,76,38,25.33333333,12.66666667,1.276315789
Rep.,45,29,12,0.27,0.48,12,86,43,28.66666667,14.33333333,0.476744186
Rep.,49,36,13,0.27,1.02,13,98,49,32.66666667,16.33333333,1.020408163
Rep.,42,34,15,0.36,0.71,14,91,45.5,30.33333333,15.16666667,0.7142857143
Rep.,39,24,9,0.23,1.00,15,72,36,24,12,1
Rep.,33,22,7,0.21,1.29,16,62,31,20.66666667,10.33333333,1.290322581
Rep.,33,30,8,0.24,3.11,17,71,35.5,23.66666667,11.83333333,3.112676056
Rep.,52,32,11,0.21,1.91,18,95,47.5,31.66666667,15.83333333,1.905263158
Rep.,40,32,11,0.28,1.31,19,83,41.5,27.66666667,13.83333333,1.313253012
Rep.,46,30,11,0.24,1.02,20,87,43.5,29,14.5,1.022988506
Rep.,42,34,8,0.19,3.86,21,84,42,28,14,3.857142857
Rep.,40,25,9,0.23,1.15,22,74,37,24.66666667,12.33333333,1.148648649
Rep.,35,28,9,0.26,1.44,23,72,36,24,12,1.444444444
Rep.,52,30,14,0.27,0.71,24,96,48,32,16,0.7083333333
Rep.,28,15,7,0.25,0.74,25,50,25,16.66666667,8.333333333,0.74
Rep.,40,29,10,0.25,1.04,26,79,39.5,26.33333333,13.16666667,1.037974684
Rep.,38,27,11,0.29,0.33,27,76,38,25.33333333,12.66666667,0.3289473684
Rep.,53,38,12,0.23,1.99,28,103,51.5,34.33333333,17.16666667,1.990291262
Rep.,55,34,11,0.20,2.44,29,100,50,33.33333333,16.66666667,2.44
Rep.,40,28,13,0.33,0.06,30,81,40.5,27,13.5,0.06172839506
Rep.,32,28,9,0.28,1.81,31,69,34.5,23,11.5,1.811594203
Rep.,60,38,15,0.25,1.00,32,113,56.5,37.66666667,18.83333333,1