Replicate,Location,Gear,Treatment,Cage,Bag,Oyster,Height,Length,Width,Cup.ratio,Shell.shape,Sum actual dimen.,3:2:1 exp. height,3:2:1 exp. length,3:2:1 exp. width,Chi-square
BPi,Inside,BP,BPi,,,1,74,50,20,0.27,0.81,144,72,48,24,0.8055555556
BPi,Inside,BP,BPi,,,2,83,66,21,0.25,3.48,170,85,56.66666667,28.33333333,3.482352941
BPi,Inside,BP,BPi,,,3,66,51,17,0.26,2.19,134,67,44.66666667,22.33333333,2.186567164
BPi,Inside,BP,BPi,,,4,66,51,21,0.32,0.85,138,69,46,23,0.847826087
BPi,Inside,BP,BPi,,,5,52,41,14,0.27,1.66,107,53.5,35.66666667,17.83333333,1.663551402
BPi,Inside,BP,BPi,,,6,70,49,16,0.23,2.33,135,67.5,45,22.5,2.325925926
BPi,Inside,BP,BPi,,,7,69,55,20,0.29,1.81,144,72,48,24,1.8125
BPi,Inside,BP,BPi,,,8,65,52,17,0.26,2.54,134,67,44.66666667,22.33333333,2.537313433
BPi,Inside,BP,BPi,,,9,65,57,18,0.28,3.86,140,70,46.66666667,23.33333333,3.864285714
BPi,Inside,BP,BPi,,,10,56,56,14,0.25,7.78,126,63,42,21,7.777777778
BPi,Inside,BP,BPi,,,11,78,52,20,0.26,1.20,150,75,50,25,1.2
BPi,Inside,BP,BPi,,,12,65,51,15,0.23,3.37,131,65.5,43.66666667,21.83333333,3.374045802
BPi,Inside,BP,BPi,,,13,80,62,21,0.26,2.51,163,81.5,54.33333333,27.16666667,2.509202454
BPi,Inside,BP,BPi,,,14,72,64,11,0.15,12.06,147,73.5,49,24.5,12.06122449
BPi,Inside,BP,BPi,,,15,65,59,16,0.25,5.92,140,70,46.66666667,23.33333333,5.921428571
BPi,Inside,BP,BPi,,,16,82,52,18,0.22,2.63,152,76,50.66666667,25.33333333,2.631578947
BPi,Inside,BP,BPi,,,17,62,45,18,0.29,0.66,125,62.5,41.66666667,20.83333333,0.656
BPi,Inside,BP,BPi,,,18,52,48,15,0.29,3.87,115,57.5,38.33333333,19.16666667,3.869565217
BPi,Inside,BP,BPi,,,19,57,45,15,0.26,2.00,117,58.5,39,19.5,2
BPi,Inside,BP,BPi,,,20,64,47,15,0.23,2.33,126,63,42,21,2.325396825
BPi,Inside,BP,BPi,,,21,79,51,18,0.23,2.20,148,74,49.33333333,24.66666667,2.195945946
BPi,Inside,BP,BPi,,,22,50,45,14,0.28,3.39,109,54.5,36.33333333,18.16666667,3.394495413
BPi,Inside,BP,BPi,,,23,76,60,20,0.26,2.67,156,78,52,26,2.666666667
BPi,Inside,BP,BPi,,,24,75,55,20,0.27,1.50,150,75,50,25,1.5
BPi,Inside,BP,BPi,,,25,61,44,15,0.25,1.67,120,60,40,20,1.666666667
BPi,Inside,BP,BPi,,,26,69,55,18,0.26,2.65,142,71,47.33333333,23.66666667,2.654929577
BPi,Inside,BP,BPi,,,27,73,47,14,0.19,3.77,134,67,44.66666667,22.33333333,3.768656716
BPi,Inside,BP,BPi,,,28,59,45,14,0.24,2.45,118,59,39.33333333,19.66666667,2.449152542
BPi,Inside,BP,BPi,,,29,74,52,18,0.24,1.89,144,72,48,24,1.888888889
BPi,Inside,BP,BPi,,,30,58,53,15,0.26,4.99,126,63,42,21,4.992063492
BPi,Inside,BP,BPi,,,31,62,36,14,0.23,1.86,112,56,37.33333333,18.66666667,1.857142857
BPi,Inside,BP,BPi,,,32,54,36,13,0.24,1.21,103,51.5,34.33333333,17.16666667,1.213592233
BPi,Inside,BP,BPi,,,33,49,43,14,0.29,2.73,106,53,35.33333333,17.66666667,2.726415094
BPi,Inside,BP,BPi,,,34,56,44,14,0.25,2.28,114,57,38,19,2.280701754
BPi,Inside,BP,BPi,,,35,69,46,17,0.25,1.36,132,66,44,22,1.363636364
BPi,Inside,BP,BPi,,,36,72,55,20,0.28,1.59,147,73.5,49,24.5,1.591836735
BPi,Inside,BP,BPi,,,37,58,52,16,0.28,3.97,126,63,42,21,3.968253968
BPi,Inside,BP,BPi,,,38,67,50,16,0.24,2.44,133,66.5,44.33333333,22.16666667,2.443609023
BPi,Inside,BP,BPi,,,39,53,47,14,0.26,3.73,114,57,38,19,3.728070175
BPi,Inside,BP,BPi,,,40,67,50,17,0.25,1.91,134,67,44.66666667,22.33333333,1.910447761
BPi,Inside,BP,BPi,,,41,65,44,16,0.25,1.35,125,62.5,41.66666667,20.83333333,1.352
BPi,Inside,BP,BPi,,,42,66,50,17,0.26,1.93,133,66.5,44.33333333,22.16666667,1.932330827
BPi,Inside,BP,BPi,,,43,68,57,17,0.25,3.98,142,71,47.33333333,23.66666667,3.978873239
BPi,Inside,BP,BPi,,,44,65,38,14,0.22,2.30,117,58.5,39,19.5,2.299145299
BPi,Inside,BP,BPi,,,45,62,52,17,0.27,2.85,131,65.5,43.66666667,21.83333333,2.847328244
BPi,Inside,BP,BPi,,,46,59,46,17,0.29,1.31,122,61,40.66666667,20.33333333,1.31147541
BPi,Inside,BP,BPi,,,47,55,41,13,0.24,2.07,109,54.5,36.33333333,18.16666667,2.073394495
BPi,Inside,BP,BPi,,,48,75,48,13,0.17,5.00,136,68,45.33333333,22.66666667,5
BPi,Inside,BP,BPi,,,49,81,56,17,0.21,3.56,154,77,51.33333333,25.66666667,3.558441558
BPi,Inside,BP,BPi,,,50,66,55,18,0.27,2.95,139,69.5,46.33333333,23.16666667,2.949640288
BPi,Inside,BP,BPi,,,51,65,56,20,0.31,2.67,141,70.5,47,23.5,2.673758865
BPi,Inside,BP,BPi,,,52,63,59,18,0.29,5.18,140,70,46.66666667,23.33333333,5.178571429
BPi,Inside,BP,BPi,,,53,53,40,16,0.30,0.67,109,54.5,36.33333333,18.16666667,0.6697247706
BPi,Inside,BP,BPi,,,54,60,52,16,0.27,3.63,128,64,42.66666667,21.33333333,3.625
BPi,Inside,BP,BPi,,,55,78,57,16,0.21,4.30,151,75.5,50.33333333,25.16666667,4.304635762
BPi,Inside,BP,BPi,,,56,62,52,22,0.35,1.53,136,68,45.33333333,22.66666667,1.529411765
BPi,Inside,BP,BPi,,,57,55,37,15,0.27,0.54,107,53.5,35.66666667,17.83333333,0.5420560748
BPi,Inside,BP,BPi,,,58,45,40,15,0.33,2.00,100,50,33.33333333,16.66666667,2
BPi,Inside,BP,BPi,,,59,57,43,13,0.23,2.57,113,56.5,37.66666667,18.83333333,2.566371681
BPi,Inside,BP,BPi,,,60,62,57,20,0.32,3.70,139,69.5,46.33333333,23.16666667,3.697841727
BPi,Inside,BP,BPi,,,61,68,53,16,0.24,3.23,137,68.5,45.66666667,22.83333333,3.226277372
BPi,Inside,BP,BPi,,,62,51,39,16,0.31,0.61,106,53,35.33333333,17.66666667,0.6132075472
BPi,Inside,BP,BPi,,,63,69,48,16,0.23,2.11,133,66.5,44.33333333,22.16666667,2.112781955
BPi,Inside,BP,BPi,,,64,58,57,16,0.28,6.49,131,65.5,43.66666667,21.83333333,6.488549618
BPi,Inside,BP,BPi,,,65,55,43,13,0.24,2.61,111,55.5,37,18.5,2.612612613
BPi,Inside,BP,BPi,,,66,55,46,14,0.25,3.03,115,57.5,38.33333333,19.16666667,3.034782609
BPi,Inside,BP,BPi,,,67,67,50,16,0.24,2.44,133,66.5,44.33333333,22.16666667,2.443609023
BPi,Inside,BP,BPi,,,68,56,56,15,0.27,7.09,127,63.5,42.33333333,21.16666667,7.094488189
BPi,Inside,BP,BPi,,,69,69,64,18,0.26,6.31,151,75.5,50.33333333,25.16666667,6.311258278
BPi,Inside,BP,BPi,,,70,88,52,21,0.24,2.02,161,80.5,53.66666667,26.83333333,2.01863354
BPo,Outside,BP,BPo,,,1,54,55,17,0.31,6.07,126,63,42,21,6.071428571
BPo,Outside,BP,BPo,,,2,59,52,17,0.29,3.31,128,64,42.66666667,21.33333333,3.3125
BPo,Outside,BP,BPo,,,3,63,56,16,0.25,4.87,135,67.5,45,22.5,4.866666667
BPo,Outside,BP,BPo,,,4,70,53,18,0.26,2.06,141,70.5,47,23.5,2.056737589
BPo,Outside,BP,BPo,,,5,55,50,18,0.33,2.97,123,61.5,41,20.5,2.967479675
BPo,Outside,BP,BPo,,,6,80,64,21,0.26,3.08,165,82.5,55,27.5,3.084848485
BPo,Outside,BP,BPo,,,7,68,57,16,0.24,4.61,141,70.5,47,23.5,4.609929078
BPo,Outside,BP,BPo,,,8,57,45,17,0.30,1.23,119,59.5,39.66666667,19.83333333,1.226890756
BPo,Outside,BP,BPo,,,9,49,47,14,0.29,4.59,110,55,36.66666667,18.33333333,4.590909091
BPo,Outside,BP,BPo,,,10,75,50,15,0.20,3.57,140,70,46.66666667,23.33333333,3.571428571
BPo,Outside,BP,BPo,,,11,77,57,17,0.22,3.56,151,75.5,50.33333333,25.16666667,3.562913907
BPo,Outside,BP,BPo,,,12,73,45,20,0.27,0.64,138,69,46,23,0.6449275362
BPo,Outside,BP,BPo,,,13,56,57,16,0.29,7.09,129,64.5,43,21.5,7.085271318
BPo,Outside,BP,BPo,,,14,75,49,17,0.23,2.17,141,70.5,47,23.5,2.170212766
BPo,Outside,BP,BPo,,,15,65,56,18,0.28,3.46,139,69.5,46.33333333,23.16666667,3.460431655
BPo,Outside,BP,BPo,,,16,44,44,15,0.34,4.09,103,51.5,34.33333333,17.16666667,4.087378641
BPo,Outside,BP,BPo,,,17,68,47,18,0.26,0.98,133,66.5,44.33333333,22.16666667,0.977443609
BPo,Outside,BP,BPo,,,18,54,46,14,0.26,3.16,114,57,38,19,3.157894737
BPo,Outside,BP,BPo,,,19,72,61,18,0.25,4.46,151,75.5,50.33333333,25.16666667,4.463576159
BPo,Outside,BP,BPo,,,20,62,52,15,0.24,3.95,129,64.5,43,21.5,3.945736434
BPo,Outside,BP,BPo,,,21,56,48,13,0.23,4.35,117,58.5,39,19.5,4.35042735
BPo,Outside,BP,BPo,,,22,66,50,16,0.24,2.45,132,66,44,22,2.454545455
BPo,Outside,BP,BPo,,,23,78,55,21,0.27,1.12,154,77,51.33333333,25.66666667,1.123376623
BPo,Outside,BP,BPo,,,24,56,46,16,0.29,1.97,118,59,39.33333333,19.66666667,1.966101695
BPo,Outside,BP,BPo,,,25,61,56,16,0.26,5.24,133,66.5,44.33333333,22.16666667,5.240601504
BPo,Outside,BP,BPo,,,26,69,56,20,0.29,2.10,145,72.5,48.33333333,24.16666667,2.103448276
BPo,Outside,BP,BPo,,,27,64,48,16,0.25,2.00,128,64,42.66666667,21.33333333,2
BPo,Outside,BP,BPo,,,28,65,59,18,0.28,4.74,142,71,47.33333333,23.66666667,4.73943662
BPo,Outside,BP,BPo,,,29,55,50,13,0.24,5.42,118,59,39.33333333,19.66666667,5.423728814
BPo,Outside,BP,BPo,,,30,62,58,18,0.29,4.93,138,69,46,23,4.927536232
BPo,Outside,BP,BPo,,,31,71,60,20,0.28,3.19,151,75.5,50.33333333,25.16666667,3.185430464
BPo,Outside,BP,BPo,,,32,64,59,19,0.30,4.49,142,71,47.33333333,23.66666667,4.485915493
BPo,Outside,BP,BPo,,,33,58,55,17,0.29,4.90,130,65,43.33333333,21.66666667,4.9
BPo,Outside,BP,BPo,,,34,67,58,17,0.25,4.51,142,71,47.33333333,23.66666667,4.507042254
BPo,Outside,BP,BPo,,,35,58,59,17,0.29,7.08,134,67,44.66666667,22.33333333,7.082089552
BPo,Outside,BP,BPo,,,36,65,53,18,0.28,2.39,136,68,45.33333333,22.66666667,2.389705882
BPo,Outside,BP,BPo,,,37,54,50,14,0.26,4.95,118,59,39.33333333,19.66666667,4.949152542
BPo,Outside,BP,BPo,,,38,65,48,17,0.26,1.51,130,65,43.33333333,21.66666667,1.507692308
BPo,Outside,BP,BPo,,,39,72,48,16,0.22,2.35,136,68,45.33333333,22.66666667,2.352941176
BPo,Outside,BP,BPo,,,40,65,50,15,0.23,3.08,130,65,43.33333333,21.66666667,3.076923077
BPo,Outside,BP,BPo,,,41,53,53,12,0.23,8.35,118,59,39.33333333,19.66666667,8.347457627
BPo,Outside,BP,BPo,,,42,53,50,15,0.28,4.61,118,59,39.33333333,19.66666667,4.610169492
BPo,Outside,BP,BPo,,,43,68,45,14,0.21,2.91,127,63.5,42.33333333,21.16666667,2.913385827
BPo,Outside,BP,BPo,,,44,59,50,16,0.27,2.98,125,62.5,41.66666667,20.83333333,2.984
BPo,Outside,BP,BPo,,,45,55,53,14,0.25,6.30,122,61,40.66666667,20.33333333,6.303278689
BPo,Outside,BP,BPo,,,46,65,54,17,0.26,3.21,136,68,45.33333333,22.66666667,3.205882353
BPo,Outside,BP,BPo,,,47,59,51,15,0.25,3.92,125,62.5,41.66666667,20.83333333,3.92
BPo,Outside,BP,BPo,,,48,72,46,21,0.29,0.29,139,69.5,46.33333333,23.16666667,0.2949640288
BPo,Outside,BP,BPo,,,49,57,48,13,0.23,4.24,118,59,39.33333333,19.66666667,4.237288136
BPo,Outside,BP,BPo,,,50,60,53,18,0.30,3.13,131,65.5,43.66666667,21.83333333,3.129770992
BPo,Outside,BP,BPo,,,51,65,57,19,0.29,3.42,141,70.5,47,23.5,3.418439716
BPo,Outside,BP,BPo,,,52,50,47,13,0.26,4.92,110,55,36.66666667,18.33333333,4.918181818
BPo,Outside,BP,BPo,,,53,51,50,14,0.27,5.68,115,57.5,38.33333333,19.16666667,5.67826087
BPo,Outside,BP,BPo,,,54,56,50,14,0.25,4.57,120,60,40,20,4.566666667
BPo,Outside,BP,BPo,,,55,53,49,14,0.26,4.66,116,58,38.66666667,19.33333333,4.663793103
BPo,Outside,BP,BPo,,,56,75,57,16,0.21,4.25,148,74,49.33333333,24.66666667,4.25
BPo,Outside,BP,BPo,,,57,66,55,17,0.26,3.46,138,69,46,23,3.456521739
BPo,Outside,BP,BPo,,,58,49,48,14,0.29,5.13,111,55.5,37,18.5,5.126126126
BPo,Outside,BP,BPo,,,59,56,45,14,0.25,2.59,115,57.5,38.33333333,19.16666667,2.591304348
BPo,Outside,BP,BPo,,,60,70,61,17,0.24,5.36,148,74,49.33333333,24.66666667,5.358108108
BPo,Outside,BP,BPo,,,61,55,44,18,0.33,0.97,117,58.5,39,19.5,0.9658119658
BPo,Outside,BP,BPo,,,62,59,57,15,0.25,6.85,131,65.5,43.66666667,21.83333333,6.854961832
BPo,Outside,BP,BPo,,,63,57,41,14,0.25,1.54,112,56,37.33333333,18.66666667,1.544642857
BPo,Outside,BP,BPo,,,64,55,47,14,0.25,3.42,116,58,38.66666667,19.33333333,3.422413793
BPo,Outside,BP,BPo,,,65,69,54,17,0.25,2.89,140,70,46.66666667,23.33333333,2.885714286
BPo,Outside,BP,BPo,,,66,49,35,13,0.27,0.85,97,48.5,32.33333333,16.16666667,0.8453608247
BPo,Outside,BP,BPo,,,67,47,33,15,0.32,0.11,95,47.5,31.66666667,15.83333333,0.1052631579
BPo,Outside,BP,BPo,,,68,50,45,13,0.26,3.94,108,54,36,18,3.935185185
BPo,Outside,BP,BPo,,,69,57,45,14,0.25,2.53,116,58,38.66666667,19.33333333,2.525862069
BPo,Outside,BP,BPo,,,70,50,48,14,0.28,4.86,112,56,37.33333333,18.66666667,4.857142857
BPo,Outside,BP,BPo,,,71,55,51,15,0.27,4.64,121,60.5,40.33333333,20.16666667,4.644628099
BPo,Outside,BP,BPo,,,72,63,49,14,0.22,3.50,126,63,42,21,3.5
BPo,Outside,BP,BPo,,,73,35,35,13,0.37,3.01,83,41.5,27.66666667,13.83333333,3.012048193
BPo,Outside,BP,BPo,,,74,43,41,12,0.28,4.05,96,48,32,16,4.052083333
BPo,Outside,BP,BPo,,,75,65,45,15,0.23,2.00,125,62.5,41.66666667,20.83333333,2
BPo,Outside,BP,BPo,,,76,65,58,11,0.17,9.79,134,67,44.66666667,22.33333333,9.791044776
BPo,Outside,BP,BPo,,,77,58,48,14,0.24,3.47,120,60,40,20,3.466666667
BPo,Outside,BP,BPo,,,78,47,47,16,0.34,4.37,110,55,36.66666667,18.33333333,4.372727273
BPo,Outside,BP,BPo,,,79,61,48,18,0.30,1.33,127,63.5,42.33333333,21.16666667,1.330708661
BPo,Outside,BP,BPo,,,80,69,49,20,0.29,0.59,138,69,46,23,0.5869565217
BPo,Outside,BP,BPo,,,81,70,43,17,0.24,1.39,130,65,43.33333333,21.66666667,1.392307692
BPo,Outside,BP,BPo,,,82,63,44,19,0.30,0.29,126,63,42,21,0.2857142857
BPo,Outside,BP,BPo,,,83,57,50,15,0.26,3.80,122,61,40.66666667,20.33333333,3.803278689
BPo,Outside,BP,BPo,,,84,64,54,20,0.31,2.14,138,69,46,23,2.144927536
BPo,Outside,BP,BPo,,,85,63,53,18,0.29,2.63,134,67,44.66666667,22.33333333,2.634328358
BPo,Outside,BP,BPo,,,86,65,45,13,0.20,3.33,123,61.5,41,20.5,3.333333333
BPo,Outside,BP,BPo,,,87,62,54,15,0.24,4.77,131,65.5,43.66666667,21.83333333,4.770992366
BPo,Outside,BP,BPo,,,88,45,42,13,0.29,3.56,100,50,33.33333333,16.66666667,3.56
BPo,Outside,BP,BPo,,,89,68,50,18,0.26,1.44,136,68,45.33333333,22.66666667,1.441176471
BPo,Outside,BP,BPo,,,90,50,45,15,0.30,2.95,110,55,36.66666667,18.33333333,2.954545455
BPo,Outside,BP,BPo,,,91,53,42,15,0.28,1.45,110,55,36.66666667,18.33333333,1.454545455
BPo,Outside,BP,BPo,,,92,50,37,14,0.28,0.81,101,50.5,33.66666667,16.83333333,0.8118811881
BPo,Outside,BP,BPo,,,93,55,41,14,0.25,1.54,110,55,36.66666667,18.33333333,1.536363636
BPo,Outside,BP,BPo,,,94,50,40,14,0.28,1.54,104,52,34.66666667,17.33333333,1.538461538
BPo,Outside,BP,BPo,,,95,54,48,17,0.31,2.66,119,59.5,39.66666667,19.83333333,2.663865546
BPo,Outside,BP,BPo,,,96,51,46,16,0.31,2.81,113,56.5,37.66666667,18.83333333,2.805309735
1,Inside,FB,FBi,,1,1,74,57,22,0.30,1.27,153,76.5,51,25.5,1.267973856
1,Inside,FB,FBi,,1,2,75,53,18,0.24,2.09,146,73,48.66666667,24.33333333,2.089041096
1,Inside,FB,FBi,,1,3,56,40,15,0.27,0.91,111,55.5,37,18.5,0.9099099099
1,Inside,FB,FBi,,1,4,75,52,18,0.24,1.94,145,72.5,48.33333333,24.16666667,1.937931034
1,Inside,FB,FBi,,1,5,80,51,18,0.23,2.32,149,74.5,49.66666667,24.83333333,2.322147651
1,Inside,FB,FBi,,1,6,67,41,15,0.22,1.97,123,61.5,41,20.5,1.967479675
1,Inside,FB,FBi,,1,7,70,48,18,0.26,1.18,136,68,45.33333333,22.66666667,1.176470588
1,Inside,FB,FBi,,1,8,49,32,11,0.22,1.48,92,46,30.66666667,15.33333333,1.47826087
1,Inside,FB,FBi,,1,9,66,50,16,0.24,2.45,132,66,44,22,2.454545455
1,Inside,FB,FBi,,1,10,75,49,19,0.25,1.19,143,71.5,47.66666667,23.83333333,1.188811189
1,Inside,FB,FBi,,1,11,75,55,18,0.24,2.47,148,74,49.33333333,24.66666667,2.466216216
1,Inside,FB,FBi,,1,12,88,56,20,0.23,2.44,164,82,54.66666667,27.33333333,2.43902439
1,Inside,FB,FBi,,1,13,63,54,15,0.24,4.64,132,66,44,22,4.636363636
1,Inside,FB,FBi,,1,14,85,58,19,0.22,2.86,162,81,54,27,2.864197531
1,Inside,FB,FBi,,1,15,73,62,19,0.26,4.16,154,77,51.33333333,25.66666667,4.155844156
1,Inside,FB,FBi,,1,16,68,49,16,0.24,2.24,133,66.5,44.33333333,22.16666667,2.240601504
